User-agent: *
Disallow: /?lang=*
Disallow: /*?lang=*
Disallow: /*cart
Disallow: /*checkout
Disallow: /*checkout*
Disallow: /*?gender*
Disallow: /*tab*
Disallow: /*sticky_coupon*
Disallow: /*promo
Disallow: /sl-si/ambassadors
Disallow: /sk-sk/ambassadors
Disallow: /en-gb/ambassadors
Disallow: /hu-hu/ambassadors
Disallow: /hr-hr/ambassadors
Disallow: /*sms-unsub
Disallow: /sl-si/luksuzna-krema-proti-gubicam-4d-caviar
Disallow: /sl-si/vlazilna-krema-za-roke-aqua
Disallow: /sl-si/hranilna-krema-za-roke-royal
